DHSCICST,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC1x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3ekDE,CICSHST,,JOB02726,DHSCICST,I,NS,DA,34515,0.00,0.00,0.00,136,0088,175422,65.24,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,65.24,0.00,NO,NO,DHSCICCT,8GB,16:48:49.13,16:48:49.13,NO,,63.64,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICSD,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC7x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3eEDE,CICSHSD,,JOB03658,DHSCICST,I,NS,DA,26789,0.00,0.00,0.00,138,008A,21826,4.22,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,4.22,0.00,NO,NO,DHSCICCD,8GB,3:44:09.14,3:44:09.14,NO,,4.00,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172R,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXCPx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3bEDE,REXX,,JOB06540,DHS9172,T,IN,D0,2242,0.00,0.00,1.75,158,009E,37,0.01,,,H2460,0,69,BATCHP,BATCH,1,,EXEMPTED,,0.01,0.69,NO,NO,DHSBATCH,2GB,0:00:00.26,0:00:00.26,NO,,0.01,0.00,0.00,2.82,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9075L,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXBQx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3EUDE,STEP200,,JOB05996,DHS9075,P,NS,CB,1570,0.00,59.92,51.53,227,00E3,441115,944.34,,,H2460,0,69,BATCHP,BATCH,2,,EXEMPTED,,945.70,19.91,NO,NO,DHSBATCH,2GB,1:05:47.92,1:05:47.92,NO,,942.52,0.00,0.00,83.10,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAvx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3DEDE,TSODHS,NVAHSTSH,TSU06518,DHS9172,,LO,FF,762,0.00,0.00,0.00,254,00FE,837,0.25,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.25,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.24,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAI,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXA9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24kDE,TSODHS,NVAHSTSH,TSU05818,DHSPAAI,,LO,FF,2075,0.00,0.00,0.00,272,0110,3724,1.05,TI,,H2460,0,69,TSO,TSO,1,,NO,,1.05,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.01,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9389,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXADx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24EDE,TSODHS,NVAHSTSH,TSU06393,DHS9389,,LO,FF,538,0.00,0.00,0.00,274,0112,1275,0.28,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.28,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.27,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAA,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAOx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX270DE,TSODHS,NVAHSTSH,TSU06320,DHSPAAA,,LO,FF,1045,0.00,0.00,0.00,285,011D,1576,0.29,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.29,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.28,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9206,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXATx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX20EDE,TSODHS,NVAHSTSH,TSU06484,DHS9206,,LO,FF,657,0.00,0.00,0.00,290,0122,291,0.14,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.14,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.14,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA60,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXDax3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3m0DE,TSODHS,NVAHSTSH,TSU05832,DHSPA60,,LO,FF,984,0.00,0.00,0.00,105,0069,4399,0.86,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.86,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.82,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICST,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC1x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3ekDE,CICSHST,,JOB02726,DHSCICST,I,NS,DA,34515,0.00,0.00,0.00,136,0088,175422,65.24,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,65.24,0.00,NO,NO,DHSCICCT,8GB,16:48:49.13,16:48:49.13,NO,,63.64,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICSD,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC7x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3eEDE,CICSHSD,,JOB03658,DHSCICST,I,NS,DA,26789,0.00,0.00,0.00,138,008A,21826,4.22,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,4.22,0.00,NO,NO,DHSCICCD,8GB,3:44:09.14,3:44:09.14,NO,,4.00,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172R,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXCPx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3bEDE,REXX,,JOB06540,DHS9172,T,IN,D0,2242,0.00,0.00,1.75,158,009E,37,0.01,,,H2460,0,69,BATCHP,BATCH,1,,EXEMPTED,,0.01,0.69,NO,NO,DHSBATCH,2GB,0:00:00.26,0:00:00.26,NO,,0.01,0.00,0.00,2.82,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9075L,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXBQx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3EUDE,STEP200,,JOB05996,DHS9075,P,NS,CB,1570,0.00,59.92,51.53,227,00E3,441115,944.34,,,H2460,0,69,BATCHP,BATCH,2,,EXEMPTED,,945.70,19.91,NO,NO,DHSBATCH,2GB,1:05:47.92,1:05:47.92,NO,,942.52,0.00,0.00,83.10,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAvx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3DEDE,TSODHS,NVAHSTSH,TSU06518,DHS9172,,LO,FF,762,0.00,0.00,0.00,254,00FE,837,0.25,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.25,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.24,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAI,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXA9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24kDE,TSODHS,NVAHSTSH,TSU05818,DHSPAAI,,LO,FF,2075,0.00,0.00,0.00,272,0110,3724,1.05,TI,,H2460,0,69,TSO,TSO,1,,NO,,1.05,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.01,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9389,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXADx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24EDE,TSODHS,NVAHSTSH,TSU06393,DHS9389,,LO,FF,538,0.00,0.00,0.00,274,0112,1275,0.28,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.28,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.27,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAA,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAOx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX270DE,TSODHS,NVAHSTSH,TSU06320,DHSPAAA,,LO,FF,1045,0.00,0.00,0.00,285,011D,1576,0.29,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.29,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.28,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9206,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXATx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX20EDE,TSODHS,NVAHSTSH,TSU06484,DHS9206,,LO,FF,657,0.00,0.00,0.00,290,0122,291,0.14,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.14,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.14,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA1F,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHhx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2xkDE,TSODHS,NVAHSTSH,TSU03813,DHSPA1F,,LO,FF,2166,0.00,0.00,0.00,308,0134,93227,6.52,DW,,H2460,0,69,TSO,TSO,1,,NO,,6.52,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,5.93,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA60,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXDax3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3m0DE,TSODHS,NVAHSTSH,TSU05832,DHSPA60,,LO,FF,984,0.00,0.00,0.00,105,0069,4399,0.86,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.86,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.82,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICST,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC1x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3ekDE,CICSHST,,JOB02726,DHSCICST,I,NS,DA,34515,0.00,0.00,0.00,136,0088,175422,65.24,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,65.24,0.00,NO,NO,DHSCICCT,8GB,16:48:49.13,16:48:49.13,NO,,63.64,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICSD,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC7x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3eEDE,CICSHSD,,JOB03658,DHSCICST,I,NS,DA,26789,0.00,0.00,0.00,138,008A,21826,4.22,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,4.22,0.00,NO,NO,DHSCICCD,8GB,3:44:09.14,3:44:09.14,NO,,4.00,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172R,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXCPx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3bEDE,REXX,,JOB06540,DHS9172,T,IN,D0,2242,0.00,0.00,1.75,158,009E,37,0.01,,,H2460,0,69,BATCHP,BATCH,1,,EXEMPTED,,0.01,0.69,NO,NO,DHSBATCH,2GB,0:00:00.26,0:00:00.26,NO,,0.01,0.00,0.00,2.82,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9075L,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXBQx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3EUDE,STEP200,,JOB05996,DHS9075,P,NS,CB,1570,0.00,59.92,51.53,227,00E3,441115,944.34,,,H2460,0,69,BATCHP,BATCH,2,,EXEMPTED,,945.70,19.91,NO,NO,DHSBATCH,2GB,1:05:47.92,1:05:47.92,NO,,942.52,0.00,0.00,83.10,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAvx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3DEDE,TSODHS,NVAHSTSH,TSU06518,DHS9172,,LO,FF,762,0.00,0.00,0.00,254,00FE,837,0.25,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.25,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.24,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAI,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXA9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24kDE,TSODHS,NVAHSTSH,TSU05818,DHSPAAI,,LO,FF,2075,0.00,0.00,0.00,272,0110,3724,1.05,TI,,H2460,0,69,TSO,TSO,1,,NO,,1.05,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.01,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9389,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXADx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24EDE,TSODHS,NVAHSTSH,TSU06393,DHS9389,,LO,FF,538,0.00,0.00,0.00,274,0112,1275,0.28,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.28,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.27,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAA,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAOx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX270DE,TSODHS,NVAHSTSH,TSU06320,DHSPAAA,,LO,FF,1045,0.00,0.00,0.00,285,011D,1576,0.29,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.29,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.28,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9206,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXATx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX20EDE,TSODHS,NVAHSTSH,TSU06484,DHS9206,,LO,FF,657,0.00,0.00,0.00,290,0122,291,0.14,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.14,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.14,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA1F,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHhx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2xkDE,TSODHS,NVAHSTSH,TSU03813,DHSPA1F,,LO,FF,2166,0.00,0.00,0.00,308,0134,93227,6.52,DW,,H2460,0,69,TSO,TSO,1,,NO,,6.52,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,5.93,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9075,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH3x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tEDE,TSODHS,NVAHSTSH,TSU04081,DHS9075,,LO,FF,3869,0.00,0.00,0.00,326,0146,19216,6.41,DW,,H2460,0,69,TSO,TSO,3,,NO,,6.41,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,6.25,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA60,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXDax3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3m0DE,TSODHS,NVAHSTSH,TSU05832,DHSPA60,,LO,FF,984,0.00,0.00,0.00,105,0069,4399,0.86,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.86,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.82,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICST,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC1x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3ekDE,CICSHST,,JOB02726,DHSCICST,I,NS,DA,34515,0.00,0.00,0.00,136,0088,175422,65.24,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,65.24,0.00,NO,NO,DHSCICCT,8GB,16:48:49.13,16:48:49.13,NO,,63.64,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSCICSD,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXC7x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3eEDE,CICSHSD,,JOB03658,DHSCICST,I,NS,DA,26789,0.00,0.00,0.00,138,008A,21826,4.22,,,H2460,0,69,ONLINE,VEL15,1,,EXEMPTED,,4.22,0.00,NO,NO,DHSCICCD,8GB,3:44:09.14,3:44:09.14,NO,,4.00,0.00,0.00,0.00,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172R,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXCPx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3bEDE,REXX,,JOB06540,DHS9172,T,IN,D0,2242,0.00,0.00,1.75,158,009E,37,0.01,,,H2460,0,69,BATCHP,BATCH,1,,EXEMPTED,,0.01,0.69,NO,NO,DHSBATCH,2GB,0:00:00.26,0:00:00.26,NO,,0.01,0.00,0.00,2.82,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9075L,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXBQx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3EUDE,STEP200,,JOB05996,DHS9075,P,NS,CB,1570,0.00,59.92,51.53,227,00E3,441115,944.34,,,H2460,0,69,BATCHP,BATCH,2,,EXEMPTED,,945.70,19.91,NO,NO,DHSBATCH,2GB,1:05:47.92,1:05:47.92,NO,,942.52,0.00,0.00,83.10,0.00,0,46,NO,JOB,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9172,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAvx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3DEDE,TSODHS,NVAHSTSH,TSU06518,DHS9172,,LO,FF,762,0.00,0.00,0.00,254,00FE,837,0.25,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.25,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.24,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAI,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXA9x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24kDE,TSODHS,NVAHSTSH,TSU05818,DHSPAAI,,LO,FF,2075,0.00,0.00,0.00,272,0110,3724,1.05,TI,,H2460,0,69,TSO,TSO,1,,NO,,1.05,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,1.01,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9389,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXADx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX24EDE,TSODHS,NVAHSTSH,TSU06393,DHS9389,,LO,FF,538,0.00,0.00,0.00,274,0112,1275,0.28,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.28,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.27,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAA,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXAOx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX270DE,TSODHS,NVAHSTSH,TSU06320,DHSPAAA,,LO,FF,1045,0.00,0.00,0.00,285,011D,1576,0.29,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.29,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.28,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9206,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXATx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX20EDE,TSODHS,NVAHSTSH,TSU06484,DHS9206,,LO,FF,657,0.00,0.00,0.00,290,0122,291,0.14,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.14,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.14,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA1F,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXHhx3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2xkDE,TSODHS,NVAHSTSH,TSU03813,DHSPA1F,,LO,FF,2166,0.00,0.00,0.00,308,0134,93227,6.52,DW,,H2460,0,69,TSO,TSO,1,,NO,,6.52,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,5.93,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHS9075,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH3x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tEDE,TSODHS,NVAHSTSH,TSU04081,DHS9075,,LO,FF,3869,0.00,0.00,0.00,326,0146,19216,6.41,DW,,H2460,0,69,TSO,TSO,3,,NO,,6.41,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,6.25,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPAAR,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXH0x3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX2tUDE,TSODHS,NVAHSTSH,TSU05736,DHSPAAR,,LO,FF,749,0.00,0.00,0.00,327,0147,18671,0.45,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.45,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.39,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
DHSPA60,zAEAPzUuEZKES+L8jffzQPxP4ujJ995AxXDax3IzOqI9ORULsWfyTg0qJD0oFCCExOji4fH2Z0DFyWH58IdxQMXEbvn0PwC0MjhhufX3m0DE,TSODHS,NVAHSTSH,TSU05832,DHSPA60,,LO,FF,984,0.00,0.00,0.00,105,0069,4399,0.86,TI,,H2460,0,69,TSO,TSO,1,,NO,,0.86,0.00,NO,NO,DHSTSO,2GB,0:00:00.00,0:00:00.00,NO,,0.82,0.00,0.00,0.00,0.00,0,46,NO,TSU,0.00,0.00,0.00,0.00,0.00,47,NORMAL,
